	"Archive-ID"	"Media-ID"	"Duration"					
155	70	"ZA070_04_01"	"NULL"	"ZA070_04_01_tc_tab.ods"	15.07.09 14:50	06.08.09 12:40	"segmented"	"NULL"
156	70	"ZA070_04_02"	"00:40:31.01"	"ZA070_04_02_tc_tab.ods"	15.07.09 14:50	04.08.09 17:08	"segmented"	"NULL"
157	70	"ZA070_04_03"	"00:41:03.01"	"ZA070_04_03_tc_tab.ods"	15.07.09 14:51	04.08.09 17:08	"segmented"	"NULL"
158	70	"ZA070_04_04"	"NULL"	"ZA070_04_04_tc_tab.ods"	15.07.09 14:51	04.08.09 17:08	"segmented"	"NULL"
159	130	"ZA130_04_01"	"00:35:10.24"	"ZA130_04_01_tc_tab.ods"	15.07.09 14:51	06.11.09 12:43	"segmented"	"NULL"
160	130	"ZA130_04_02"	"00:35:26.21"	"ZA130_04_02_tc_tab.ods"	15.07.09 14:51	05.11.09 17:19	"segmented"	"NULL"
161	130	"ZA130_04_03"	"00:36:01.09"	"ZA130_04_03_tc_tab.ods"	15.07.09 14:51	05.11.09 17:19	"segmented"	"NULL"
162	130	"ZA130_04_04"	"00:10:29.07"	"ZA130_04_04_tc_tab.ods"	15.07.09 14:52	05.11.09 17:19	"segmented"	"NULL"
163	197	"ZA197_08_01"	"00:35:08.11"	"ZA197_08_01_tc_tab.ods"	15.07.09 14:52	22.09.09 15:49	"segmented"	"NULL"
164	197	"ZA197_08_02"	"00:34:48.18"	"ZA197_08_02_tc_tab.ods"	15.07.09 14:52	22.09.09 15:49	"segmented"	"NULL"
165	197	"ZA197_08_03"	"00:35:01.16"	"ZA197_08_03_tc_tab.ods"	15.07.09 14:52	22.09.09 15:49	"segmented"	"NULL"
166	197	"ZA197_08_04"	"00:35:13.09"	"ZA197_08_04_tc_tab.ods"	15.07.09 14:52	22.09.09 15:49	"segmented"	"NULL"
167	197	"ZA197_08_05"	"00:34:53.01"	"ZA197_08_05_tc_tab.ods"	15.07.09 14:52	22.09.09 15:49	"segmented"	"NULL"
168	197	"ZA197_08_06"	"00:35:09.09"	"ZA197_08_06_tc_tab.ods"	15.07.09 14:52	22.09.09 15:49	"segmented"	"NULL"
169	197	"ZA197_08_07"	"00:36:49.16"	"ZA197_08_07_tc_tab.ods"	15.07.09 14:52	22.09.09 15:49	"segmented"	"NULL"
170	197	"ZA197_08_08"	"00:12:07.19"	"ZA197_08_08_tc_tab.ods"	15.07.09 14:53	22.09.09 15:49	"segmented"	"NULL"
171	221	"ZA221_04_01"	"00:31:45.19"	"ZA221_04_01_tc_tab.ods"	15.07.09 14:53	07.09.09 05:23	"segmented"	"NULL"
172	221	"ZA221_04_02"	"00:34:49.10"	"ZA221_04_02_tc_tab.ods"	15.07.09 14:53	14.08.09 12:06	"segmented"	"NULL"
173	221	"ZA221_04_03"	"00:34:50.02"	"ZA221_04_03_tc_tab.ods"	15.07.09 14:53	14.08.09 12:06	"segmented"	"NULL"
174	221	"ZA221_04_04"	"00:27:06.00"	"ZA221_04_04_tc_tab.ods"	15.07.09 14:53	14.08.09 12:07	"segmented"	"NULL"
175	233	"ZA233_07_01"	"00:36:27.14"	"ZA233_07_01_tc_tab.ods"	15.07.09 14:54	22.09.09 15:49	"segmented"	06.11.09 16:59
176	233	"ZA233_07_02"	"00:36:40.18"	"ZA233_07_02_tc_tab.ods"	15.07.09 14:54	14.10.09 16:33	"segmented"	06.11.09 16:59
177	233	"ZA233_07_03"	"00:36:35.24"	"ZA233_07_03_tc_tab.ods"	15.07.09 14:55	22.09.09 15:49	"segmented"	06.11.09 16:59
178	233	"ZA233_07_04"	"00:36:43.00"	"ZA233_07_04_tc_tab.ods"	15.07.09 14:55	22.09.09 15:49	"segmented"	06.11.09 16:59
179	233	"ZA233_07_05"	"00:36:36.18"	"ZA233_07_05_tc_tab.ods"	15.07.09 14:56	22.09.09 15:50	"segmented"	06.11.09 16:59
180	233	"ZA233_07_06"	"00:35:36.22"	"ZA233_07_06_tc_tab.ods"	15.07.09 14:56	22.09.09 15:50	"segmented"	06.11.09 16:59
181	233	"ZA233_07_07"	"00:36:28.22"	"ZA233_07_07_tc_tab.ods"	15.07.09 14:57	22.09.09 15:50	"segmented"	06.11.09 16:59
182	251	"ZA251_03_01"	"01:48:38.07"	"ZA251_03_01_tc_tab.ods"	15.07.09 14:57	05.11.09 15:21	"segmented"	"NULL"
183	251	"ZA251_03_02"	"NULL"	"ZA251_03_02_tc_tab.ods"	15.07.09 14:58	05.11.09 16:24	"segmented"	"NULL"
184	251	"ZA251_03_03"	"00:12:13.02"	"ZA251_03_03_tc_tab.ods"	15.07.09 14:58	05.11.09 16:24	"segmented"	"NULL"
185	255	"ZA255_07_01"	"NULL"	"ZA255_07_01_tc_tab.ods"	15.07.09 14:59	22.09.09 15:50	"segmented"	06.11.09 16:26
186	255	"ZA255_07_02"	"00:31:14.22"	"ZA255_07_02_tc_tab.ods"	15.07.09 14:59	22.09.09 15:50	"segmented"	06.11.09 16:26
187	255	"ZA255_07_03"	"00:31:11.15"	"ZA255_07_03_tc_tab.ods"	15.07.09 14:59	22.09.09 15:50	"segmented"	06.11.09 16:26
188	255	"ZA255_07_04"	"NULL"	"ZA255_07_04_tc_tab.ods"	15.07.09 14:59	22.09.09 15:50	"segmented"	06.11.09 16:26
189	255	"ZA255_07_05"	"00:56:34.19"	"ZA255_07_05_tc_tab.ods"	15.07.09 14:59	22.09.09 15:50	"segmented"	06.11.09 16:26
190	255	"ZA255_07_06"	"NULL"	"ZA255_07_06_tc_tab.ods"	15.07.09 15:00	22.09.09 15:50	"segmented"	06.11.09 16:26
191	255	"ZA255_07_07"	"00:43:18.23"	"ZA255_07_07_tc_tab.ods"	15.07.09 15:00	22.09.09 15:50	"segmented"	06.11.09 16:26
192	258	"ZA258_02_01"	"01:49:17.20"	"ZA258_02_01_tc_tab.ods"	15.07.09 15:01	22.09.09 15:50	"segmented"	"NULL"
193	258	"ZA258_02_02"	"01:01:30.16"	"ZA258_02_02_tc_tab.ods"	15.07.09 15:02	22.09.09 15:50	"segmented"	"NULL"
194	423	"ZA423_02_01"	"NULL"	"ZA423_02_01_tc_tab.ods"	15.07.09 15:03	22.09.09 15:50	"segmented"	"NULL"
195	423	"ZA423_02_02"	"NULL"	"ZA423_02_02_tc_tab.ods"	15.07.09 15:03	30.07.09 09:49	"segmented"	"NULL"
196	580	"ZA580_03_01"	"NULL"	"ZA580_03_01_tc_tab.ods"	15.07.09 15:04	22.09.09 15:50	"segmented"	"NULL"
197	580	"ZA580_03_02"	"01:01:54.10"	"ZA580_03_02_tc_tab.ods"	15.07.09 15:04	22.09.09 15:50	"segmented"	"NULL"
198	580	"ZA580_03_03"	"00:48:29.10"	"ZA580_03_03_tc_tab.ods"	15.07.09 15:05	30.07.09 16:20	"segmented"	"NULL"
199	11	"ZA011_06_01"	"00:33:23.22"	"ZA011_06_01_tc_tab.ods"	21.07.09 16:48	13.08.09 09:57	"segmented"	"NULL"
200	11	"ZA011_06_02"	"NULL"	"ZA011_06_02_tc_tab.ods"	21.07.09 16:48	13.08.09 13:11	"segmented"	"NULL"
201	11	"ZA011_06_03"	"00:34:34.01"	"ZA011_06_03_tc_tab.ods"	21.07.09 16:48	13.08.09 13:51	"segmented"	"NULL"
202	11	"ZA011_06_04"	"00:34:41.09"	"ZA011_06_04_tc_tab.ods"	21.07.09 16:48	13.08.09 14:03	"segmented"	"NULL"
203	11	"ZA011_06_05"	"00:32:00.21"	"ZA011_06_05_tc_tab.ods"	21.07.09 16:48	17.09.09 11:58	"segmented"	"NULL"
204	11	"ZA011_06_06"	"00:24:59.01"	"ZA011_06_06_tc_tab.ods"	21.07.09 16:48	22.09.09 15:50	"segmented"	"NULL"
205	21	"ZA021_05_01"	"00:33:18.14"	"ZA021_05_01_tc_tab.ods"	21.07.09 16:48	22.09.09 15:50	"segmented"	"NULL"
206	21	"ZA021_05_02"	"00:34:06.15"	"ZA021_05_02_tc_tab.ods"	21.07.09 16:49	17.09.09 11:58	"segmented"	"NULL"
207	21	"ZA021_05_03"	"00:34:56.22"	"ZA021_05_03_tc_tab.ods"	21.07.09 16:49	22.09.09 15:50	"segmented"	"NULL"
208	21	"ZA021_05_04"	"00:30:51.02"	"ZA021_05_04_tc_tab.ods"	21.07.09 16:49	12.08.09 09:41	"segmented"	"NULL"
209	21	"ZA021_05_05"	"00:30:34.22"	"ZA021_05_05_tc_tab.ods"	21.07.09 16:49	14.08.09 08:14	"segmented"	"NULL"
210	212	"ZA212_07_01"	"00:34:38.09"	"ZA212_07_01_tc_tab.ods"	21.07.09 16:56	22.09.09 15:50	"segmented"	"NULL"
211	212	"ZA212_07_02"	"00:34:56.10"	"ZA212_07_02_tc_tab.ods"	21.07.09 16:56	22.09.09 15:50	"segmented"	"NULL"
212	212	"ZA212_07_03"	"00:32:29.10"	"ZA212_07_03_tc_tab.ods"	21.07.09 16:56	22.09.09 15:50	"segmented"	"NULL"
213	212	"ZA212_07_04"	"00:35:38.19"	"ZA212_07_04_tc_tab.ods"	21.07.09 16:56	22.09.09 15:50	"segmented"	"NULL"
214	212	"ZA212_07_05"	"00:34:58.17"	"ZA212_07_05_tc_tab.ods"	21.07.09 16:56	22.09.09 15:50	"segmented"	"NULL"
215	212	"ZA212_07_06"	"00:34:43.23"	"ZA212_07_06_tc_tab.ods"	21.07.09 16:56	22.09.09 15:50	"segmented"	"NULL"
216	212	"ZA212_07_07"	"00:30:05.16"	"ZA212_07_07_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
217	220	"ZA220_06_01"	"NULL"	"ZA220_06_01_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
218	220	"ZA220_06_02"	"00:35:55.24"	"ZA220_06_02_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
219	220	"ZA220_06_03"	"00:35:37.20"	"ZA220_06_03_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
220	220	"ZA220_06_04"	"00:36:34.23"	"ZA220_06_04_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
221	220	"ZA220_06_05"	"00:36:39.01"	"ZA220_06_05_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
222	220	"ZA220_06_06"	"00:14:02.13"	"ZA220_06_06_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
223	230	"ZA230_08_01"	"00:36:04.00"	"ZA230_08_01_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
224	230	"ZA230_08_02"	"00:31:06.07"	"ZA230_08_02_tc_tab.ods"	21.07.09 16:57	22.09.09 15:50	"segmented"	"NULL"
225	230	"ZA230_08_03"	"00:36:09.22"	"ZA230_08_03_tc_tab.ods"	21.07.09 16:58	22.09.09 15:50	"segmented"	"NULL"
226	230	"ZA230_08_04"	"NULL"	"ZA230_08_04_tc_tab.ods"	21.07.09 16:58	22.09.09 15:50	"segmented"	"NULL"
227	230	"ZA230_08_05"	"00:36:08.11"	"ZA230_08_05_tc_tab.ods"	21.07.09 16:58	22.09.09 15:50	"segmented"	"NULL"
228	230	"ZA230_08_06"	"00:36:05.16"	"ZA230_08_06_tc_tab.ods"	21.07.09 16:58	22.09.09 15:50	"segmented"	"NULL"
229	230	"ZA230_08_07"	"00:36:04.07"	"ZA230_08_07_tc_tab.ods"	21.07.09 16:59	22.09.09 15:50	"segmented"	"NULL"
230	230	"ZA230_08_08"	"00:13:19.20"	"ZA230_08_08_tc_tab.ods"	21.07.09 16:59	22.09.09 15:50	"segmented"	"NULL"
231	253	"ZA253_03_01"	"01:49:59.01"	"ZA253_03_01_tc_tab.ods"	21.07.09 17:09	08.10.09 16:23	"segmented"	"NULL"
232	253	"ZA253_03_02"	"NULL"	"ZA253_03_02_tc_tab.ods"	21.07.09 17:19	08.10.09 16:27	"segmented"	"NULL"
233	253	"ZA253_03_03"	"00:26:45.20"	"ZA253_03_03_tc_tab.ods"	21.07.09 17:27	13.10.09 10:23	"segmented"	"NULL"
234	291	"ZA291_07_01"	"00:35:10.21"	"ZA291_07_01_tc_tab.ods"	21.07.09 17:28	30.07.09 09:51	"segmented"	"NULL"
235	291	"ZA291_07_02"	"00:35:08.08"	"ZA291_07_02_tc_tab.ods"	21.07.09 17:28	22.09.09 15:50	"segmented"	"NULL"
236	291	"ZA291_07_03"	"00:36:18.17"	"ZA291_07_03_tc_tab.ods"	21.07.09 17:28	22.09.09 15:50	"segmented"	"NULL"
237	291	"ZA291_07_04"	"00:35:52.00"	"ZA291_07_04_tc_tab.ods"	21.07.09 17:28	30.07.09 16:21	"segmented"	"NULL"
238	291	"ZA291_07_05"	"00:36:11.09"	"ZA291_07_05_tc_tab.ods"	21.07.09 17:29	30.07.09 16:21	"segmented"	"NULL"
239	291	"ZA291_07_06"	"00:36:36.10"	"ZA291_07_06_tc_tab.ods"	21.07.09 17:29	30.07.09 09:51	"segmented"	"NULL"
240	291	"ZA291_07_07"	"00:31:09.16"	"ZA291_07_07_tc_tab.ods"	21.07.09 17:29	30.07.09 09:51	"segmented"	"NULL"
241	331	"ZA331_04_01"	"00:33:29.15"	"ZA331_04_01_tc_tab.ods"	21.07.09 17:29	19.10.09 13:43	"segmented"	"NULL"
242	331	"ZA331_04_02"	"00:23:04.19"	"ZA331_04_02_tc_tab.ods"	21.07.09 17:29	02.10.09 16:19	"segmented"	"NULL"
243	331	"ZA331_04_03"	"00:33:04.08"	"ZA331_04_03_tc_tab.ods"	21.07.09 17:29	13.10.09 10:37	"segmented"	"NULL"
244	331	"ZA331_04_04"	"00:27:25.12"	"ZA331_04_04_tc_tab.ods"	21.07.09 17:29	02.10.09 16:19	"segmented"	"NULL"
245	349	"ZA349_07_01"	"00:35:13.03"	"ZA349_07_01_tc_tab.ods"	21.07.09 17:30	22.09.09 15:50	"segmented"	"NULL"
246	349	"ZA349_07_02"	"00:34:09.01"	"ZA349_07_02_tc_tab.ods"	21.07.09 17:30	22.09.09 15:50	"segmented"	"NULL"
247	349	"ZA349_07_03"	"00:35:10.19"	"ZA349_07_03_tc_tab.ods"	21.07.09 17:30	22.09.09 15:51	"segmented"	"NULL"
248	349	"ZA349_07_04"	"00:34:48.06"	"ZA349_07_04_tc_tab.ods"	21.07.09 17:30	22.09.09 15:51	"segmented"	"NULL"
249	349	"ZA349_07_05"	"00:34:58.01"	"ZA349_07_05_tc_tab.ods"	21.07.09 17:31	22.09.09 15:51	"segmented"	"NULL"
250	349	"ZA349_07_06"	"00:33:50.05"	"ZA349_07_06_tc_tab.ods"	21.07.09 17:31	22.09.09 15:51	"segmented"	"NULL"
251	349	"ZA349_07_07"	"00:22:50.03"	"ZA349_07_07_tc_tab.ods"	21.07.09 17:31	22.09.09 15:51	"segmented"	"NULL"
252	467	"ZA467_06_01"	"00:35:52.19"	"ZA467_06_01_tc_tab.ods"	21.07.09 17:31	04.11.09 17:36	"segmented"	"NULL"
253	467	"ZA467_06_02"	"00:35:27.17"	"ZA467_06_02_tc_tab.ods"	21.07.09 17:31	04.11.09 17:36	"segmented"	"NULL"
254	467	"ZA467_06_03"	"00:31:27.08"	"ZA467_06_03_tc_tab.ods"	21.07.09 17:31	22.09.09 15:51	"segmented"	"NULL"
255	467	"ZA467_06_04"	"00:35:48.20"	"ZA467_06_04_tc_tab.ods"	21.07.09 17:32	22.09.09 15:51	"segmented"	"NULL"
256	467	"ZA467_06_05"	"00:34:14.03"	"ZA467_06_05_tc_tab.ods"	21.07.09 17:32	22.09.09 15:51	"segmented"	"NULL"
257	467	"ZA467_06_06"	"00:33:20.17"	"ZA467_06_06_tc_tab.ods"	21.07.09 17:32	22.09.09 15:51	"segmented"	"NULL"
258	468	"ZA468_02_01"	"00:34:56.23"	"ZA468_02_01_tc_tab.ods"	21.07.09 17:32	22.09.09 15:51	"segmented"	"NULL"
259	468	"ZA468_02_02"	"NULL"	"ZA468_02_02_tc_tab.ods"	21.07.09 17:32	22.09.09 15:51	"segmented"	"NULL"
260	471	"ZA471_04_01"	"00:36:06.13"	"ZA471_04_01_tc_tab.ods"	21.07.09 17:32	22.09.09 15:51	"segmented"	"NULL"
261	471	"ZA471_04_02"	"00:36:47.15"	"ZA471_04_02_tc_tab.ods"	21.07.09 17:33	22.09.09 15:51	"segmented"	"NULL"
262	471	"ZA471_04_03"	"NULL"	"ZA471_04_03_tc_tab.ods"	21.07.09 17:33	22.09.09 15:51	"segmented"	"NULL"
263	471	"ZA471_04_04"	"00:29:54.00"	"ZA471_04_04_tc_tab.ods"	21.07.09 17:33	22.09.09 15:51	"segmented"	"NULL"
264	501	"ZA501_06_01"	"NULL"	"ZA501_06_01_tc_tab.ods"	21.07.09 17:34	22.09.09 15:51	"segmented"	"NULL"
265	501	"ZA501_06_02"	"00:36:09.08"	"ZA501_06_02_tc_tab.ods"	21.07.09 17:34	22.09.09 15:51	"segmented"	"NULL"
266	501	"ZA501_06_03"	"00:37:07.17"	"ZA501_06_03_tc_tab.ods"	21.07.09 17:34	22.09.09 15:51	"segmented"	"NULL"
267	501	"ZA501_06_04"	"00:35:29.02"	"ZA501_06_04_tc_tab.ods"	21.07.09 17:34	22.09.09 15:51	"segmented"	"NULL"
268	501	"ZA501_06_05"	"00:35:34.06"	"ZA501_06_05_tc_tab.ods"	21.07.09 17:34	22.09.09 15:51	"segmented"	"NULL"
269	501	"ZA501_06_06"	"00:34:41.16"	"ZA501_06_06_tc_tab.ods"	21.07.09 17:34	22.09.09 15:51	"segmented"	"NULL"
270	100	"ZA100_01_01"	"03:03:55.23"	"ZA100_01_01_tc_tab.ods"	22.07.09 15:52	22.10.09 14:02	"segmented"	"NULL"
271	335	"ZA335_04_01"	"00:34:54.09"	"ZA335_04_01_tc_tab.ods"	24.07.09 16:56	22.09.09 15:51	"segmented"	"NULL"
272	335	"ZA335_04_02"	"00:26:49.20"	"ZA335_04_02_tc_tab.ods"	24.07.09 16:56	22.09.09 15:51	"segmented"	"NULL"
273	335	"ZA335_04_03"	"00:36:05.09"	"ZA335_04_03_tc_tab.ods"	24.07.09 16:57	22.09.09 15:51	"segmented"	"NULL"
274	335	"ZA335_04_04"	"NULL"	"ZA335_04_04_tc_tab.ods"	24.07.09 16:57	22.09.09 15:51	"segmented"	"NULL"
275	343	"ZA343_02_01"	"01:32:23.09"	"ZA343_02_01_tc_tab.ods"	24.07.09 16:57	22.09.09 15:51	"segmented"	"NULL"
276	343	"ZA343_02_02"	"NULL"	"ZA343_02_02_tc_tab.ods"	24.07.09 16:58	22.09.09 15:51	"segmented"	"NULL"
277	20	"ZA020_06_01"	"NULL"	"ZA020_06_01_tc_tab.ods"	17.09.09 11:53	22.09.09 15:51	"segmented"	"NULL"
278	20	"ZA020_06_02"	"00:34:54.16"	"ZA020_06_02_tc_tab.ods"	17.09.09 11:54	22.09.09 15:51	"segmented"	"NULL"
279	20	"ZA020_06_03"	"NULL"	"ZA020_06_03_tc_tab.ods"	17.09.09 11:54	22.09.09 15:51	"segmented"	"NULL"
280	20	"ZA020_06_04"	"NULL"	"ZA020_06_04_tc_tab.ods"	17.09.09 11:55	22.09.09 15:51	"segmented"	"NULL"
281	20	"ZA020_06_05"	"00:34:58.00"	"ZA020_06_05_tc_tab.ods"	17.09.09 11:56	22.09.09 15:51	"segmented"	"NULL"
282	20	"ZA020_06_06"	"NULL"	"ZA020_06_06_tc_tab.ods"	17.09.09 11:57	22.09.09 15:52	"segmented"	"NULL"
283	60	"ZA060_04_01"	"00:47:21.08"	"ZA060_04_01_tc_tab.ods"	24.09.09 09:09	24.09.09 09:10	"segmented"	"NULL"
284	60	"ZA060_04_02"	"00:47:25.22"	"ZA060_04_02_tc_tab.ods"	24.09.09 09:10	24.09.09 09:10	"segmented"	"NULL"
285	60	"ZA060_04_03"	"00:46:54.12"	"ZA060_04_03_tc_tab.ods"	24.09.09 09:10	24.09.09 09:11	"segmented"	"NULL"
286	60	"ZA060_04_04"	"00:46:37.22"	"ZA060_04_04_tc_tab.ods"	24.09.09 09:11	24.09.09 09:12	"segmented"	"NULL"
287	562	"ZA562_07_01"	"NULL"	"ZA562_07_01_tc_tab.ods"	24.09.09 09:12	24.09.09 09:13	"segmented"	"NULL"
288	562	"ZA562_07_02"	"NULL"	"ZA562_07_02_tc_tab.ods"	24.09.09 09:13	24.09.09 09:13	"segmented"	"NULL"
289	562	"ZA562_07_03"	"NULL"	"ZA562_07_03_tc_tab.ods"	24.09.09 09:13	24.09.09 09:14	"segmented"	"NULL"
290	562	"ZA562_07_04"	"NULL"	"ZA562_07_04_tc_tab.ods"	24.09.09 09:14	24.09.09 09:15	"segmented"	"NULL"
291	562	"ZA562_07_05"	"NULL"	"ZA562_07_05_tc_tab.ods"	24.09.09 09:15	24.09.09 09:15	"segmented"	"NULL"
292	562	"ZA562_07_06"	"NULL"	"ZA562_07_06_tc_tab.ods"	24.09.09 09:15	24.09.09 09:16	"segmented"	"NULL"
293	562	"ZA562_07_07"	"NULL"	"ZA562_07_07_tc_tab.ods"	24.09.09 09:16	24.09.09 09:16	"segmented"	"NULL"
294	474	"ZA474_05_01"	"00:35:15.12"	"ZA474_05_01_tc_tab.ods"	13.10.09 10:33	28.10.09 17:55	"segmented"	"NULL"
295	474	"ZA474_05_02"	"00:35:44.03"	"ZA474_05_02_tc_tab.ods"	13.10.09 10:34	13.10.09 10:38	"segmented"	"NULL"
296	474	"ZA474_05_03"	"00:35:04.12"	"ZA474_05_03_tc_tab.ods"	13.10.09 10:35	13.10.09 10:38	"segmented"	"NULL"
297	474	"ZA474_05_04"	"00:35:28.08"	"ZA474_05_04_tc_tab.ods"	13.10.09 10:36	13.10.09 10:38	"segmented"	"NULL"
298	474	"ZA474_05_05"	"00:11:48.13"	"ZA474_05_05_tc_tab.ods"	13.10.09 10:37	13.10.09 10:38	"segmented"	"NULL"
